player,team,shots,goals,shots_on_target,passes,pass_completions,pass_accuracy,pressures,dribble_attempts,dribble_success,dribble_rate,ball_recoveries,conversion_rate,shot_accuracy
Micah Richards,Aston Villa,3.0,0.0,1.0,146.0,127.0,87.0,31.0,3.0,2.0,66.7,17.0,0.0,33.3
Michael Carrick,Manchester United,7.0,0.0,1.0,1768.0,1540.0,87.1,302.0,14.0,8.0,57.1,119.0,0.0,14.3
Michail Antonio,West Ham United,2.0,1.0,1.0,53.0,31.0,58.5,34.0,5.0,1.0,20.0,12.0,50.0,50.0
Michel Vorm,Tottenham Hotspur,0.0,0.0,0.0,98.0,94.0,95.9,0.0,0.0,0.0,0.0,8.0,0.0,0.0
Miguel Ángel Britos Cabrera,Watford,1.0,0.0,0.0,88.0,49.0,55.7,17.0,3.0,2.0,66.7,7.0,0.0,0.0
Mikel Arteta Amatriain,Arsenal,1.0,0.0,0.0,69.0,61.0,88.4,17.0,2.0,1.0,50.0,4.0,0.0,0.0
Mile Jedinak,Crystal Palace,0.0,0.0,0.0,46.0,36.0,78.3,18.0,0.0,0.0,0.0,5.0,0.0,0.0
Modou Barrow,Swansea City,1.0,0.0,1.0,31.0,23.0,74.2,30.0,10.0,6.0,60.0,3.0,0.0,100.0
Mohamed Naser Elsayed Elneny,Arsenal,2.0,0.0,0.0,39.0,39.0,100.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0
Morgan Schneiderlin,Manchester United,11.0,1.0,1.0,1604.0,1426.0,88.9,561.0,26.0,19.0,73.1,158.0,9.1,9.1
Mousa Sidi Yaya Dembélé,Tottenham Hotspur,4.0,1.0,2.0,460.0,400.0,87.0,195.0,22.0,16.0,72.7,54.0,25.0,50.0
Moussa Sissoko,Newcastle United,4.0,0.0,1.0,178.0,127.0,71.3,74.0,12.0,5.0,41.7,20.0,0.0,25.0
N''Golo Kanté,Leicester City,9.0,0.0,1.0,597.0,483.0,80.9,336.0,18.0,12.0,66.7,117.0,0.0,11.1
Nabil Bentaleb,Tottenham Hotspur,0.0,0.0,0.0,80.0,64.0,80.0,14.0,4.0,4.0,100.0,6.0,0.0,0.0
Nacer Chadli,Tottenham Hotspur,6.0,0.0,2.0,122.0,96.0,78.7,65.0,8.0,4.0,50.0,13.0,0.0,33.3
Nathan Aké,Watford,2.0,1.0,1.0,91.0,52.0,57.1,44.0,1.0,0.0,0.0,8.0,50.0,50.0
Nathan Dyer,Leicester City,2.0,1.0,1.0,45.0,34.0,75.6,21.0,5.0,3.0,60.0,7.0,50.0,50.0
Nathan Redmond,Norwich City,5.0,0.0,2.0,238.0,168.0,70.6,117.0,20.0,15.0,75.0,33.0,0.0,40.0
Nathaniel Edwin Clyne,Liverpool,11.0,0.0,1.0,732.0,583.0,79.6,177.0,9.0,6.0,66.7,63.0,0.0,9.1
Neil Taylor,Swansea City,0.0,0.0,0.0,254.0,204.0,80.3,53.0,7.0,5.0,71.4,16.0,0.0,0.0
Nemanja Matić,Chelsea,17.0,0.0,4.0,653.0,561.0,85.9,217.0,12.0,11.0,91.7,79.0,0.0,23.5
Nick Powell,Manchester United,0.0,0.0,0.0,2.0,1.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicolás Hernán Otamendi,Manchester City,13.0,1.0,5.0,517.0,437.0,84.5,121.0,2.0,2.0,100.0,35.0,7.7,38.5
Nikica Jelavić,West Ham United,0.0,0.0,0.0,6.0,4.0,66.7,1.0,0.0,0.0,0.0,2.0,0.0,0.0
Nordin Amrabat,Watford,1.0,0.0,0.0,5.0,2.0,40.0,1.0,2.0,1.0,50.0,2.0,0.0,0.0
Odion Jude Ighalo,Watford,15.0,2.0,7.0,77.0,54.0,70.1,64.0,10.0,7.0,70.0,18.0,13.3,46.7
Ola Toivonen,Sunderland,3.0,0.0,1.0,85.0,61.0,71.8,40.0,1.0,1.0,100.0,8.0,0.0,33.3
Olivier Giroud,Arsenal,34.0,10.0,17.0,272.0,187.0,68.8,161.0,8.0,3.0,37.5,22.0,29.4,50.0
Oluwaseyi Babajide Ojo,Liverpool,3.0,0.0,1.0,27.0,19.0,70.4,24.0,3.0,0.0,0.0,4.0,0.0,33.3
Oriol Romeu Vidal,Southampton,4.0,0.0,1.0,90.0,71.0,78.9,47.0,1.0,1.0,100.0,6.0,0.0,25.0
Osazemwinde Peter Odemwingie,Stoke City,0.0,0.0,0.0,9.0,4.0,44.4,4.0,0.0,0.0,0.0,1.0,0.0,0.0
Oscar dos Santos Emboaba Júnior,Chelsea,22.0,1.0,6.0,399.0,319.0,79.9,182.0,36.0,20.0,55.6,49.0,4.5,27.3
Pablo Javier Zabaleta Girod,Manchester City,0.0,0.0,0.0,72.0,63.0,87.5,14.0,0.0,0.0,0.0,2.0,0.0,0.0
Paddy McNair,Manchester United,3.0,0.0,1.0,295.0,235.0,79.7,60.0,3.0,1.0,33.3,31.0,0.0,33.3
Pape N''Diaye Souaré,Crystal Palace,0.0,0.0,0.0,79.0,58.0,73.4,11.0,1.0,1.0,100.0,8.0,0.0,0.0
Papiss Demba Cissé,Newcastle United,2.0,0.0,0.0,45.0,38.0,84.4,22.0,3.0,1.0,33.3,4.0,0.0,0.0
Patrick Bamford,Norwich City,1.0,0.0,0.0,3.0,2.0,66.7,6.0,0.0,0.0,0.0,1.0,0.0,0.0
Patrick van Aanholt,Sunderland,9.0,0.0,1.0,287.0,204.0,71.1,67.0,21.0,15.0,71.4,39.0,0.0,11.1
Paul Dummett,Newcastle United,1.0,1.0,1.0,143.0,105.0,73.4,40.0,0.0,0.0,0.0,7.0,100.0,100.0
Paulo Dino Gazzaniga,Southampton,0.0,0.0,0.0,36.0,29.0,80.6,0.0,0.0,0.0,0.0,7.0,0.0,0.0
Pedro Eliezer Rodríguez Ledesma,Chelsea,35.0,1.0,8.0,483.0,378.0,78.3,200.0,52.0,30.0,57.7,89.0,2.9,22.9
Pedro Mba Obiang Avomo,West Ham United,0.0,0.0,0.0,66.0,49.0,74.2,44.0,2.0,2.0,100.0,12.0,0.0,0.0
Per Mertesacker,Arsenal,0.0,0.0,0.0,524.0,473.0,90.3,36.0,1.0,1.0,100.0,24.0,0.0,0.0
Peter Crouch,Stoke City,0.0,0.0,0.0,46.0,30.0,65.2,21.0,0.0,0.0,0.0,4.0,0.0,0.0
Petr Čech,Arsenal,0.0,0.0,0.0,429.0,255.0,59.4,3.0,1.0,1.0,100.0,64.0,0.0,0.0
Phil Bardsley,Stoke City,1.0,0.0,0.0,29.0,23.0,79.3,9.0,1.0,0.0,0.0,2.0,0.0,0.0
Phil Jagielka,Everton,4.0,0.0,1.0,206.0,171.0,83.0,33.0,2.0,1.0,50.0,23.0,0.0,25.0
Phil Jones,Manchester United,1.0,0.0,0.0,378.0,322.0,85.2,63.0,1.0,0.0,0.0,33.0,0.0,0.0
Philipp Wollscheid,Stoke City,0.0,0.0,0.0,107.0,85.0,79.4,41.0,3.0,3.0,100.0,14.0,0.0,0.0
Philippe Coutinho Correia,Liverpool,41.0,2.0,14.0,389.0,297.0,76.3,117.0,35.0,17.0,48.6,51.0,4.9,34.1
Radamel Falcao García Zárate,Chelsea,6.0,1.0,2.0,52.0,40.0,76.9,27.0,4.0,2.0,50.0,4.0,16.7,33.3
Raheem Sterling,Manchester City,17.0,1.0,8.0,314.0,257.0,81.8,115.0,24.0,14.0,58.3,46.0,5.9,47.1
Ramires Santos do Nascimento,Chelsea,8.0,2.0,4.0,209.0,163.0,78.0,107.0,11.0,6.0,54.5,26.0,25.0,50.0
Reece Oxford,West Ham United,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Rhu-endly Martina,Southampton,1.0,1.0,1.0,55.0,37.0,67.3,18.0,1.0,0.0,0.0,4.0,100.0,100.0
Rickie Lambert,West Bromwich Albion,4.0,1.0,2.0,49.0,35.0,71.4,13.0,0.0,0.0,0.0,4.0,25.0,50.0
Ritchie De Laet,Leicester City,2.0,1.0,1.0,223.0,147.0,65.9,68.0,10.0,2.0,20.0,21.0,50.0,50.0
Riyad Mahrez,Leicester City,32.0,8.0,17.0,471.0,327.0,69.4,249.0,94.0,57.0,60.6,88.0,25.0,53.1
Rob Elliot,Newcastle United,0.0,0.0,0.0,89.0,51.0,57.3,1.0,0.0,0.0,0.0,10.0,0.0,0.0
Robert Brady,Norwich City,8.0,0.0,3.0,305.0,185.0,60.7,139.0,15.0,11.0,73.3,30.0,0.0,37.5
Robert Huth,Leicester City,6.0,0.0,1.0,314.0,238.0,75.8,90.0,3.0,3.0,100.0,34.0,0.0,16.7
Robert Kenedy Nunes do Nascimento,Chelsea,3.0,0.0,1.0,129.0,112.0,86.8,36.0,15.0,8.0,53.3,24.0,0.0,33.3
Roberto Firmino Barbosa de Oliveira,Liverpool,21.0,0.0,5.0,392.0,297.0,75.8,229.0,37.0,20.0,54.1,41.0,0.0,23.8
Romelu Lukaku Menama,Everton,18.0,2.0,4.0,146.0,106.0,72.6,54.0,9.0,5.0,55.6,16.0,11.1,22.2
Ross Barkley,Everton,15.0,1.0,6.0,252.0,194.0,77.0,70.0,30.0,20.0,66.7,35.0,6.7,40.0
Ruben Loftus-Cheek,Chelsea,1.0,0.0,0.0,25.0,19.0,76.0,22.0,4.0,2.0,50.0,5.0,0.0,0.0
Rudy Gestede,Aston Villa,14.0,0.0,1.0,114.0,64.0,56.1,33.0,1.0,1.0,100.0,8.0,0.0,7.1
Russell Martin,Norwich City,1.0,1.0,1.0,181.0,120.0,66.3,48.0,4.0,0.0,0.0,19.0,100.0,100.0
Ryan Bennett,Norwich City,1.0,0.0,0.0,163.0,117.0,71.8,34.0,0.0,0.0,0.0,8.0,0.0,0.0
Ryan Bertrand,Southampton,1.0,0.0,1.0,200.0,148.0,74.0,60.0,7.0,5.0,71.4,13.0,0.0,100.0
Ryan Mason,Tottenham Hotspur,4.0,1.0,3.0,163.0,131.0,80.4,49.0,7.0,6.0,85.7,14.0,25.0,75.0
Ryan Shawcross,Stoke City,0.0,0.0,0.0,65.0,42.0,64.6,25.0,0.0,0.0,0.0,4.0,0.0,0.0
Sadio Mané,Southampton,14.0,1.0,7.0,181.0,151.0,83.4,120.0,29.0,18.0,62.1,50.0,7.1,50.0
Saido Berahino,West Bromwich Albion,4.0,0.0,0.0,78.0,65.0,83.3,40.0,5.0,4.0,80.0,11.0,0.0,0.0
Sam Field,West Bromwich Albion,0.0,0.0,0.0,2.0,1.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Samir Nasri,Manchester City,1.0,0.0,0.0,30.0,28.0,93.3,0.0,2.0,2.0,100.0,1.0,0.0,0.0
Sandro Ranieri Guimarães Cordeiro,West Bromwich Albion,0.0,0.0,0.0,4.0,3.0,75.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Santiago Cazorla González,Arsenal,12.0,0.0,1.0,814.0,697.0,85.6,145.0,29.0,22.0,75.9,89.0,0.0,8.3
Scott Dann,Crystal Palace,2.0,0.0,1.0,69.0,54.0,78.3,13.0,0.0,0.0,0.0,9.0,0.0,50.0
Scott Sinclair,Aston Villa,6.0,0.0,2.0,110.0,89.0,80.9,65.0,20.0,10.0,50.0,18.0,0.0,33.3
Sebastian Larsson,Sunderland,0.0,0.0,0.0,13.0,12.0,92.3,5.0,0.0,0.0,0.0,2.0,0.0,0.0
Sebastian Prödl,Watford,3.0,0.0,0.0,38.0,26.0,68.4,5.0,0.0,0.0,0.0,5.0,0.0,0.0
Sebastián Coates Nión,Sunderland,2.0,0.0,1.0,75.0,43.0,57.3,30.0,4.0,3.0,75.0,12.0,0.0,50.0
Segundo Víctor Ibarbo Guerrero,Watford,0.0,0.0,0.0,9.0,5.0,55.6,6.0,1.0,1.0,100.0,2.0,0.0,0.0
Sergi Canós Tenes,Liverpool,0.0,0.0,0.0,4.0,3.0,75.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergio Germán Romero,Manchester United,0.0,0.0,0.0,182.0,117.0,64.3,2.0,0.0,0.0,0.0,33.0,0.0,0.0
Sergio Leonel Agüero del Castillo,Manchester City,28.0,5.0,10.0,118.0,104.0,88.1,39.0,20.0,12.0,60.0,21.0,17.9,35.7
Shane Long,Southampton,9.0,3.0,5.0,90.0,53.0,58.9,56.0,1.0,0.0,0.0,14.0,33.3,55.6
Shinji Okazaki,Leicester City,10.0,2.0,2.0,135.0,102.0,75.6,165.0,15.0,7.0,46.7,29.0,20.0,20.0
Siem Stefan de Jong,Newcastle United,0.0,0.0,0.0,37.0,29.0,78.4,23.0,1.0,0.0,0.0,7.0,0.0,0.0
Simon Francis,AFC Bournemouth,2.0,0.0,1.0,310.0,231.0,74.5,67.0,4.0,3.0,75.0,11.0,0.0,50.0
Simon Mignolet,Liverpool,0.0,0.0,0.0,326.0,226.0,69.3,0.0,1.0,1.0,100.0,51.0,0.0,0.0
Stephen Ireland,Stoke City,0.0,0.0,0.0,32.0,26.0,81.2,14.0,2.0,2.0,100.0,2.0,0.0,0.0
Steve Cook,AFC Bournemouth,4.0,0.0,0.0,252.0,196.0,77.8,23.0,0.0,0.0,0.0,14.0,0.0,0.0
Steven Berghuis,Watford,0.0,0.0,0.0,6.0,3.0,50.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0
Steven Caulker,Liverpool,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Caulker,Southampton,0.0,0.0,0.0,25.0,20.0,80.0,2.0,1.0,1.0,100.0,2.0,0.0,0.0
Steven Davis,Southampton,4.0,1.0,1.0,179.0,144.0,80.4,90.0,4.0,3.0,75.0,37.0,25.0,25.0
Steven Fletcher,Sunderland,5.0,0.0,2.0,51.0,27.0,52.9,16.0,6.0,3.0,50.0,3.0,0.0,40.0
Steven Naismith,Everton,2.0,0.0,1.0,52.0,35.0,67.3,25.0,4.0,2.0,50.0,8.0,0.0,50.0
Steven Naismith,Norwich City,0.0,0.0,0.0,24.0,20.0,83.3,23.0,0.0,0.0,0.0,2.0,0.0,0.0
Steven Taylor,Newcastle United,0.0,0.0,0.0,27.0,23.0,85.2,1.0,0.0,0.0,0.0,3.0,0.0,0.0
Steven Whittaker,Norwich City,1.0,0.0,0.0,56.0,34.0,60.7,12.0,0.0,0.0,0.0,5.0,0.0,0.0
Stéphane Sessègnon,West Bromwich Albion,2.0,0.0,1.0,87.0,58.0,66.7,25.0,8.0,2.0,25.0,14.0,0.0,50.0
Sung-Yeung Ki,Swansea City,5.0,0.0,0.0,292.0,267.0,91.4,74.0,3.0,1.0,33.3,34.0,0.0,0.0
Sylvain Distin,AFC Bournemouth,0.0,0.0,0.0,3.0,1.0,33.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Séamus Coleman,Everton,2.0,0.0,1.0,208.0,156.0,75.0,50.0,13.0,11.0,84.6,32.0,0.0,50.0
Sébastien Aymar Bassong Nguena,Norwich City,4.0,0.0,0.0,176.0,125.0,71.0,59.0,3.0,3.0,100.0,23.0,0.0,0.0
Sébastien Pocognoli,West Bromwich Albion,0.0,0.0,0.0,30.0,19.0,63.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Tammy Bakumo-Abraham,Chelsea,0.0,0.0,0.0,5.0,4.0,80.0,6.0,2.0,1.0,50.0,0.0,0.0,0.0
Tetchi Jores Charlemagne Ulrich Okore,Aston Villa,0.0,0.0,0.0,66.0,51.0,77.3,26.0,1.0,1.0,100.0,10.0,0.0,0.0
Theo Walcott,Arsenal,20.0,2.0,9.0,145.0,109.0,75.2,71.0,17.0,5.0,29.4,20.0,10.0,45.0
Thibaut Courtois,Chelsea,0.0,0.0,0.0,143.0,77.0,53.8,0.0,0.0,0.0,0.0,24.0,0.0,0.0
Tim Howard,Everton,0.0,0.0,0.0,137.0,104.0,75.9,2.0,0.0,0.0,0.0,23.0,0.0,0.0
Timm Klose,Norwich City,0.0,0.0,0.0,30.0,16.0,53.3,11.0,0.0,0.0,0.0,2.0,0.0,0.0
Timothy Evans Fosu-Mensah,Manchester United,2.0,0.0,0.0,144.0,102.0,70.8,45.0,3.0,2.0,66.7,8.0,0.0,0.0
Timothy Michael Krul,Newcastle United,0.0,0.0,0.0,107.0,48.0,44.9,3.0,0.0,0.0,0.0,8.0,0.0,0.0
Toby Alderweireld,Tottenham Hotspur,9.0,1.0,4.0,668.0,547.0,81.9,82.0,7.0,4.0,57.1,39.0,11.1,44.4
Tom Carroll,Tottenham Hotspur,2.0,1.0,2.0,52.0,45.0,86.5,26.0,1.0,1.0,100.0,4.0,50.0,100.0
Tom Cleverley,Everton,2.0,0.0,0.0,97.0,72.0,74.2,47.0,0.0,0.0,0.0,9.0,0.0,0.0
Tommy Elphick,AFC Bournemouth,0.0,0.0,0.0,86.0,65.0,75.6,6.0,0.0,0.0,0.0,6.0,0.0,0.0
Troy Deeney,Watford,6.0,1.0,4.0,149.0,83.0,55.7,81.0,6.0,2.0,33.3,22.0,16.7,66.7
Tyler Roberts,West Bromwich Albion,1.0,0.0,0.0,8.0,4.0,50.0,6.0,2.0,2.0,100.0,6.0,0.0,0.0
Tyrone Mings,AFC Bournemouth,0.0,0.0,0.0,2.0,2.0,100.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
Vadis Odjidja-Ofoe,Norwich City,2.0,0.0,1.0,41.0,34.0,82.9,18.0,1.0,1.0,100.0,6.0,0.0,50.0
Valon Behrami,Watford,0.0,0.0,0.0,32.0,25.0,78.1,27.0,0.0,0.0,0.0,10.0,0.0,0.0
Victor Chinedu Anichebe,West Bromwich Albion,1.0,0.0,1.0,3.0,1.0,33.3,3.0,1.0,1.0,100.0,0.0,0.0,100.0
Victor Moses,West Ham United,3.0,1.0,2.0,14.0,11.0,78.6,14.0,8.0,5.0,62.5,4.0,33.3,66.7
Victor Wanyama,Southampton,6.0,0.0,3.0,281.0,226.0,80.4,146.0,10.0,8.0,80.0,46.0,0.0,50.0
Vincent Kompany,Manchester City,2.0,1.0,1.0,224.0,187.0,83.5,26.0,5.0,4.0,80.0,19.0,50.0,50.0
Virgil van Dijk,Southampton,1.0,0.0,0.0,203.0,165.0,81.3,51.0,3.0,3.0,100.0,23.0,0.0,0.0
Vito Mannone,Sunderland,0.0,0.0,0.0,99.0,45.0,45.5,0.0,0.0,0.0,0.0,13.0,0.0,0.0
Vurnon Anita,Newcastle United,1.0,0.0,0.0,202.0,163.0,80.7,133.0,2.0,2.0,100.0,33.0,0.0,0.0
Wahbi Khazri,Sunderland,5.0,1.0,2.0,22.0,15.0,68.2,30.0,1.0,0.0,0.0,3.0,20.0,40.0
Wayne Hennessey,Crystal Palace,0.0,0.0,0.0,34.0,25.0,73.5,1.0,0.0,0.0,0.0,8.0,0.0,0.0
Wayne Mark Rooney,Manchester United,79.0,8.0,26.0,1343.0,1057.0,78.7,333.0,58.0,36.0,62.1,127.0,10.1,32.9
Wayne Routledge,Swansea City,2.0,0.0,1.0,112.0,79.0,70.5,43.0,9.0,6.0,66.7,14.0,0.0,50.0
Wes Brown,Sunderland,0.0,0.0,0.0,29.0,17.0,58.6,7.0,0.0,0.0,0.0,8.0,0.0,0.0
Wes Hoolahan,Norwich City,2.0,0.0,1.0,137.0,113.0,82.5,90.0,6.0,3.0,50.0,25.0,0.0,50.0
Wes Morgan,Leicester City,7.0,1.0,2.0,339.0,259.0,76.4,98.0,5.0,5.0,100.0,40.0,14.3,28.6
Wilfredo Daniel Caballero,Manchester City,0.0,0.0,0.0,30.0,16.0,53.3,0.0,0.0,0.0,0.0,5.0,0.0,0.0
Wilfried Guemiand Bony,Manchester City,37.0,1.0,6.0,202.0,160.0,79.2,45.0,16.0,9.0,56.2,27.0,2.7,16.2
Wilfried Zaha,Crystal Palace,1.0,0.0,0.0,56.0,37.0,66.1,51.0,27.0,16.0,59.3,19.0,0.0,0.0
Will Keane,Manchester United,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Willian Borges da Silva,Chelsea,16.0,2.0,7.0,624.0,458.0,73.4,176.0,41.0,27.0,65.9,75.0,12.5,43.8
Winston Reid,West Ham United,4.0,1.0,1.0,91.0,64.0,70.3,40.0,1.0,1.0,100.0,11.0,25.0,25.0
Xherdan Shaqiri,Stoke City,4.0,0.0,2.0,108.0,79.0,73.1,33.0,23.0,14.0,60.9,21.0,0.0,50.0
Yann Gérard M''Vila,Sunderland,4.0,0.0,0.0,245.0,182.0,74.3,109.0,3.0,3.0,100.0,33.0,0.0,0.0
Yann Gérard M'Vila,Sunderland,2.0,0.0,0.0,45.0,34.0,75.6,8.0,0.0,0.0,0.0,7.0,0.0,0.0
Yannick Bolasie Yala,Crystal Palace,6.0,0.0,0.0,32.0,22.0,68.8,16.0,4.0,3.0,75.0,8.0,0.0,0.0
Yoan Gouffran,Newcastle United,0.0,0.0,0.0,36.0,24.0,66.7,25.0,0.0,0.0,0.0,3.0,0.0,0.0
Yohan Benalouane,Leicester City,0.0,0.0,0.0,5.0,4.0,80.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Yohan Cabaye,Crystal Palace,4.0,0.0,1.0,111.0,91.0,82.0,49.0,5.0,3.0,60.0,14.0,0.0,25.0
Younes Kaboul,Sunderland,1.0,0.0,1.0,128.0,84.0,65.6,66.0,3.0,3.0,100.0,16.0,0.0,100.0
Youssouf Chafiq Mulumbu Ngangu,Norwich City,1.0,0.0,1.0,92.0,83.0,90.2,60.0,6.0,4.0,66.7,22.0,0.0,100.0
Àngel Rangel Zaragoza,Swansea City,0.0,0.0,0.0,138.0,100.0,72.5,25.0,2.0,2.0,100.0,12.0,0.0,0.0
Ádám Bogdán,Liverpool,0.0,0.0,0.0,49.0,25.0,51.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
Éderzito António Macedo Lopes,Swansea City,2.0,0.0,0.0,23.0,14.0,60.9,16.0,3.0,2.0,66.7,1.0,0.0,0.0
Łukasz Fabiański,Swansea City,1.0,0.0,0.0,207.0,134.0,64.7,3.0,0.0,0.0,0.0,31.0,0.0,0.0
